tb .toBe({{condition}})
thbc .toHaveBeenCalled({{condition}})
thct.toHaveBeenCalledTimes({{condition}})
thbcw .toHaveBeenCalledWith({{condition}})
thblcw .toHaveBeenLastCalledWith({{condition}})
thbncw .toHaveBeenNthCalledWith({{condition}})
thr .toHaveReturned({{condition}})
thrt .toHaveReturnedTimes({{condition}})
thrw .toHaveReturnedWith({{condition}})
thlrw .toHaveLastReturnedWith({{condition}})
thnrw .toHaveNthReturnedWith({{condition}})
thl .toHaveLength({{condition}})
thp .toHaveProperty({{condition}})
tbc .toBeCloseTo({{condition}})
tbd.toBeDefined({{condition}})
tbf .toBeFalsy({{condition}})
tbg .toBeGreaterThan({{condition}})
tbgtoe .toBeGreaterThanOrEqual({{condition}})
tbl .toBeLessThan({{condition}})
tbltoe .toBeLessThanOrEqual({{condition}})
tbi .toBeInstanceOf({{condition}})
tbn .toBeNull({{condition}})
tbt .toBeTruthy({{condition}})
tbu .toBeUndefined({{condition}})
tbn .toBeNaN({{condition}})
tc .toContain({{condition}})
tce .toContainEqual({{condition}})
te .toEqual({{condition}})
tm .toMatch({{condition}})
tmo .toMatchObject({{condition}})
tms .toMatchSnapshot({{condition}})
tmis .toMatchInlineSnapshot({{condition}})
tse .toStrictEqual({{condition}})
tt .toThrow({{condition}})
thems .toThrowErrorMatchingSnapshot({{condition}})
ttemils .toThrowErrorMatchingInlineSnapshot({{condition}})
